genome hg38_1kg
new
load https://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/illumina_platinum_pedigree/data/CEU/NA12877/alignment/NA12877.alt_bwamem_GRCh38DH.20150706.CEU.illumina_platinum_ped.cram
snapshotDirectory $SCRIPT_DIR/snapshots
goto 1:17553189-17555189
snapshot multiLocus1.png
goto 2:17553189-17555189
snapshot multiLocus2.png
goto 3:17553189-17555189
snapshot multiLocus3.png
goto 8:16780041-16782041
snapshot multiLocus4.png
goto 7:16780041-16782041
snapshot multiLocus5.png
goto 1:17553189-17555189
snapshot multiLocus6.png
goto 2:17553189-17555189
snapshot multiLocus7.png
